[35m[1mConsolidate compiler generated dependencies of target order_layer[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] Built target gtest
[  5%] Built target order_layer
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  8%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_core[0m
[ 26%] Built target nav2_costmap_2d_core
[35m[1mConsolidate compiler generated dependencies of target array_parser_test[0m
[ 29%] Built target array_parser_test
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_cloud[0m
[35m[1mConsolidate compiler generated dependencies of target collision_footprint_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_convesion_test[0m
[35m[1mConsolidate compiler generated dependencies of target declare_parameter_test[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_markers[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_client[0m
[ 32%] Built target nav2_costmap_2d_cloud
[ 34%] Built target collision_footprint_test
[ 37%] Built target costmap_convesion_test
[ 40%] Built target declare_parameter_test
[ 42%] Built target nav2_costmap_2d_markers
[35m[1mConsolidate compiler generated dependencies of target copy_window_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_service_test[0m
[35m[1mConsolidate compiler generated dependencies of target dyn_params_tests[0m
[ 48%] Built target nav2_costmap_2d_client
[35m[1mConsolidate compiler generated dependencies of target costmap_bresenham_2d[0m
[ 50%] Built target copy_window_test
[ 53%] Built target costmap_bresenham_2d
[ 56%] Built target costmap_filter_service_test
[ 58%] Built target dyn_params_tests
[35m[1mConsolidate compiler generated dependencies of target filters[0m
[35m[1mConsolidate compiler generated dependencies of target plugin_api_order[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[ 64%] Built target filters
[ 66%] Built target plugin_api_order
[35m[1mConsolidate compiler generated dependencies of target keepout_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target binary_filter_test[0m
[ 69%] Built target keepout_filter_test
[ 72%] Built target speed_filter_test
[ 74%] Built target binary_filter_test
[ 84%] Built target layers
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d[0m
[ 86%] Built target nav2_costmap_2d
[35m[1mConsolidate compiler generated dependencies of target range_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target footprint_tests_exec[0m
[ 89%] Built target range_tests_exec
[35m[1mConsolidate compiler generated dependencies of target inflation_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker_exec[0m
[ 92%] Built target footprint_tests_exec
[ 94%] Built target inflation_tests_exec
[ 97%] Built target test_collision_checker_exec
[100%] Built target obstacle_tests_exec
-- Install configuration: "Release"
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/liblayers.so
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/libfilters.so
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include/
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_ros.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/observation_buffer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_collision_checker.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_subscriber.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/obstacle_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/layered_costmap.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/layer.hpp
